Effective flexural depth of the slab,Shear span, Column width,Slab reinforcement ratio ,Yield strength of the slab flexural reinforcement ,Compressive strength of the slab concrete ,Punching Shearstrength
76.2,139.5,80.11,2,414,23.42,129
118,762,254,1.17,332,23.97,365
275,1150,200,1.49,550,111.72,2450
124,583.5,203,1,432,37.34,411
107,1450,100,1.06,304,24.32,216
60,229.5,78.54,1.06,250,24.6,98
88,800,200,1.2,480,19.8,199
88,500,100,1.84,550,84.89,330
122,889,254,1.56,331,28.62,440
114,762,254,3.02,325,48.01,578
82,689.5,173.57,1.26,373,8.66,152
107,1375,250,1.06,324,31.41,283
77,815,200,1.63,500,25.73,194
121,583.5,203,1,432,19.57,322
456,2320,520,0.33,520,32.4,2153
121.67,241.5,159.44,0.66,450,49.47,306
102,583.5,203,1.7,282,18.34,330
123,955.5,225,1.94,445,54.24,447
121,838.5,228.5,0.75,422,28.02,315
46,244.5,102,3.24,440,25.77,83
165.1,814,152,0.75,419,42.71,600
80,408,188.5,1.8,550,41.9,281
113,735,164.93,0.83,420,21.95,280
111,787.5,254,1.52,403,17.77,334
99,720,160,1.43,416,25.84,260
118,762,254,1.17,332,19.25,356
275,1150,200,1.49,550,64.14,2050
111,505,109.96,0.64,350,11.54,177
63.2,381,102,0.89,376,19.57,78
201,580,188.5,0.77,725,20.4,648
108,990,300,0.51,749,51.52,251
60,229.5,78.54,1.06,250,25.57,104
98,611,117.81,1.27,550,57,341
200,1064,196.35,0.8,657,22.73,603
200,1025,150,2.62,550,89.28,1450
82,699.5,301.5,1.26,491,12,244
127,736.5,40.06,0.75,305,24.89,166
114.3,788.5,203,1.05,482,21.88,378
106,505,109.96,0.67,350,11.54,187
143,1150,235.62,1.48,558,32.4,628
79,815,200,0.75,480,20.55,165
75,100,200,1.5,480,35.85,368
127,584,279.6,0.75,305,24.89,243
114.3,661.5,304.5,1.14,328,26.2,394
117,583.5,203,1.2,432,19.95,339
95,640,220,1.49,490,68.4,498
83,433,157.87,0.93,500,13.28,307
114.3,763,254,3.45,483,19.46,311
108,990,360,0.51,749,61.64,426
114.3,814,152,1.14,328,25.21,311
63.2,394,76,0.89,376,20.72,83
100,500,200,1.49,471,71.25,371
75,75,200,1.5,480,26.4,338
200,1025,150,1.75,550,87.98,1100
106,990,240,0.52,749,49.68,358
46.5,270,100,0.44,550,29.4,45
46.5,270,100,1.96,530,28.95,97
107,990,180,0.51,749,52.44,331
124,583.5,203,1.7,432,39.33,431
38.1,292,80.11,2.06,550,13.15,34
99,532,98.17,0.8,701,21.45,194
300,787.5,200,0.75,468,37.43,1381
124,889,254,1.54,331,28.1,464
201,580,188.5,0.57,720,20.1,547
172,312.5,137.44,0.58,500,34.2,668
114,711,356,2.49,321,20.83,436
125,675,150,0.64,490,64.6,365
75,225,150,1.5,480,23.7,227
275,1150,200,2.55,550,89.68,2400
80,635,330.5,1.34,490,14.2,245
82,423,173.57,0.89,559,15.9,245
170,735,164.93,0.49,450,22.14,480
60.5,356,152,1.89,376,18.23,136
127,955.5,225,1.03,445,35.34,301
120,675,150,2.36,490,76,645
35,270,100,0.69,530,35.33,38
109,487,177.5,1.31,541,39.6,362
53.5,270,100,1.42,530,28.3,63
53.5,270,100,1.96,530,26.1,126
125,682,318.87,1.13,612,31.07,799
120,710,250,0.84,430,34.96,365
105.7,1120,200,0.63,438,33.82,264
80,835,160,1.31,525,29.32,262
114,762,254,2.02,341,41.72,505
75,75,200,0.75,480,33.45,284
118,695,86.39,0.8,628,30.38,265
64,410,62.83,0.98,480,31.2,117
93,610,117.81,1.52,464,39.98,248
76.2,292,80.11,2,414,21.48,136
100,625,130,0.75,550,34.7,243
114.3,763,254,1.53,399,20.96,356
82,423,173.57,1.2,457,9.3,181
118,665,133.52,0.8,628,30.15,280
124.7,1120,200,0.73,438,24.7,258
210,1250,260,1.5,573,27.7,1024
118,723,42.41,0.8,628,32.17,170
119,705,235.62,2.29,448,27.68,540
124,583.5,203,1,255,17.86,242
125,705,235.62,0.53,462,24.52,258
98,532,98.17,0.4,720,24.98,145
83,558.5,80.11,1.75,531,37.99,139
93,610,117.81,1.52,464,11.18,154
51,381,152,1.67,352,11.11,113
123,955.5,225,1.94,445,63.74,485
40.5,270,100,0.42,530,31.5,36
40.5,270,100,1.29,530,27.82,71
80,835,160,1.31,525,26.55,248
100,770,150,0.56,462,38.02,222
119,583.5,203,1.5,282,27.74,335
127,736.5,40.06,0.75,305,24.89,151
114,583.5,203,1.1,432,31.16,377
38.1,114.5,119.38,2.06,550,13.15,49
100,500,200,1.09,507,19,202
111,813,203,1.01,444,19.38,266
174,685.5,706.07,1.16,576,22.89,1111
40.5,270,100,0.8,530,28.05,55
275,1150,200,1.49,550,83.49,2250
70,600,150,0.95,490,70,196
70,675,150,2.02,490,64.6,267
199,1064,196.35,0.8,670,21.45,600
77,815,200,1.2,500,21.98,176
60,229.5,78.54,1.06,250,24.75,94
90,375,117.81,0.58,620,31.82,240
75,125,100,1.5,480,36.08,182
114,762,254,3.73,321,21.48,445
127,635,199.49,0.75,305,24.89,216
75,125,100,1.5,480,11.55,109
120,705,235.62,2.27,436,27.68,491
95,610,117.81,0.83,494,35.48,214
106,990,300,0.52,749,49.68,395
117,838.5,304.5,0.86,419,24.61,320
127,686,119.38,0.75,305,24.89,198
98,611,117.81,1.27,650,78.97,405
46,244.5,102,0.74,359,25.71,61
55,200,78.54,0.35,448,38.95,60
100,500,200,0.73,507,20.52,188
38.1,89,40.06,2.06,550,13.15,35
125,955.5,225,1.91,434,28.5,349
177,784.5,157.87,0.64,586,22.89,478
82,433,201,0.89,466,8.73,162
107,1275,450,1.06,304,28.24,301
127,584,279.6,0.75,305,24.89,243
107,1450,100,1.06,324,23.02,196
100,500,200,2.26,471,60.52,405
120,675,150,1.68,490,70.3,543
127,584,279.6,0.75,305,24.89,249
100,262.5,200,0.97,488,37.43,330
127,635,199.49,0.75,305,24.89,220
128,820,125.66,0.98,485,31.2,390
95,610,117.81,0.83,494,8.93,123
109,990,180,0.5,749,53.36,246
98,611,117.81,1.27,550,56.62,319
40.5,270,100,0.52,530,28.05,44
114,762,254,3.02,409,12.84,329
75,75,200,1.5,480,36.08,421
38.1,38,80.11,2.06,550,13.15,78
171,1150,235.62,1.18,515,25.75,626
114.3,763,254,1.05,482,23.26,392
150,395,200,0.9,465,37.43,583
118,699,102,0.8,628,33.98,285
80,650,235.62,2.02,403,15.62,239
106,505,109.96,0.67,350,11.54,172
79,815,200,1.15,480,26.4,165
118,762,254,1.17,332,34.97,351
118,711,356,1.17,332,24.82,400
75,75,200,1.5,480,11.55,221
107,505,109.96,0.66,350,11.54,183
100,532,98.17,0.8,706,26.77,216
92,750,200,1.48,352,19.48,220
210,1250,260,0.33,577,28.5,540
260,1725,350,1.15,524,28.89,1046
114,762,254,2.49,321,12.97,334
118,780,118,0.84,454,24.15,275
107,990,300,0.51,749,51.52,404
46.5,270,100,1.29,530,27,90
80,385.5,179.86,0.98,490,22.27,245
76.2,508,80.11,2,414,22.93,129
40.5,270,100,1.03,530,32.62,66
86,375,117.81,1.79,589,33.34,313
200,1025,150,2.62,550,107.83,1550
114,762,254,2.49,321,27.05,400
200,1025,150,1.75,550,70.02,1200
114.3,763,254,2.3,399,21.48,364
114,583.5,203,1.1,255,36.38,254
95,610,117.81,0.83,494,21.75,197
127,686,119.38,0.75,305,24.89,199
117,780,117.81,0.85,441,26.18,255
127,584,279.6,0.75,305,24.89,239
98,611,117.81,1.27,550,40.88,297
124,705,235.62,1.1,451,23.1,408
102,611,117.81,1.03,650,31.57,227
101,290,94.25,0.53,678,23.93,180
108,990,120,0.51,749,54.28,322
176,684,158.65,0.45,621,31.07,537
40.5,270,100,1.16,530,27.82,71
122,705,235.62,1.09,459,23.02,332
197,1064,196.35,0.35,664,22.65,444
100,770,150,0.56,462,34.95,198
119,583.5,203,1.2,432,15.2,292
121,583.5,203,1.9,282,13.49,301
108,990,240,0.51,749,51.52,241
473,600,300,0.6,270,13.05,1659
100,795,100,0.56,460,34.37,150
95,675,150,1.2,490,70.3,356
114.3,737.5,305,1.52,481,19.78,433
114,711,356,2.49,321,26.39,534
170,684,315.73,0.67,612,31.07,686
122,780,117.81,1.63,439,27,332
121,583.5,203,1.9,282,30.88,422
88,375,117.81,1.29,619,33.34,294
110,505,109.96,0.64,350,11.54,177
500,737.5,300,0.76,433,37.43,2681
124.7,1120,200,0.54,438,33.53,282
107,1450,100,1.06,324,37.74,184
60,450,100,1.95,382,37.05,170
118,762,254,1.17,332,27.57,356
190,1350,300,1.35,531,32.2,825
107,1375,250,1.06,304,32.15,257
90,675,150,2.38,490,62.7,418
83,152,80.11,1.75,531,37.99,204
40.5,270,100,0.82,530,32.62,56
128,820,125.66,0.98,485,32.17,365
125,889,508,1.52,331,33.67,579
117,583.5,203,1.9,322,30.59,531
80,478,78.54,1.8,550,37.5,183
172,685.5,313.37,0.66,612,31.07,696
46.5,270,100,0.69,530,27,66
172,192.5,137.44,0.58,500,38.66,789
96,625,130,1.46,526,29.3,236
40.5,270,100,1.11,530,28.05,67
117,583.5,203,1.5,282,14.72,339
111,505,109.96,0.64,350,11.54,198
127,955.5,225,1.03,445,63.74,443
113.28,241.5,159.44,2.13,450,23.58,357
60,229.5,78.54,1.06,250,26.77,104
75,350,150,1.5,480,21.52,197
114,762,254,2.49,321,35.56,467
200,1075,196.35,0.81,643,84.67,965
60.5,406.5,51,1.89,376,19.24,71
100,500,200,1.49,471,70.3,331
63.2,406.5,51,0.89,376,21.87,64
53.5,270,100,0.69,530,30.38,88
95,675,150,0.84,490,66.5,249
46,244.5,102,1.62,368,27.92,88
200,1075,196.35,1.19,596,87.02,1041
127,686,119.38,0.75,305,24.89,200
114,711,356,3.73,321,23.77,498
64,410,62.83,0.98,480,32.17,105
40.5,270,100,1.45,530,27.82,79
100,770,150,0.37,460,32.34,137
80.77,190.5,119.38,1.5,450,23.75,160
121.67,241.5,159.44,0.66,450,23.58,271
107,990,240,0.51,749,55.2,400
128,705,235.62,1.06,456,24.3,430
114.3,763,254,2.3,483,24.1,378
160,100,200,0.94,480,28.2,1099
75,450,100,1.5,382,27.64,180
121.67,241.5,159.44,0.66,450,15.29,230
80.77,190.5,119.38,1.5,450,49.47,243
117,583.5,203,1.9,282,25.93,292
99,532,98.17,0.4,712,23.55,148
107,1275,450,1.06,324,30.29,397
83,254,80.11,1.75,531,37.99,149
127,686,119.38,0.75,305,24.89,202
95,675,150,1.49,490,39.9,320
80,635,179.86,1.34,372,12.73,152
114.3,788.5,203,1.05,399,21.09,343
200,1025,150,2.62,550,97.75,1450
35,270,100,1.28,530,35.33,57
91,733.5,200,1.5,352,21.18,252
40.5,270,100,0.69,530,28.8,57
125,889,508,1.52,336,33.93,580
82,689.5,173.57,1.33,456,19.17,240
82,433,201,0.89,510,12.35,215
100,770,150,0.56,460,33.15,174
106,990,180,0.52,749,53.36,361
60.5,381,102,1.89,376,19.1,105
70,675,150,1.52,490,71.25,258
127,686,119.38,0.75,305,24.89,201
124,875,250,1.53,488,33.3,483
124,583.5,203,1,432,13.3,254
114,762,254,2.49,321,26.52,512
63.2,356,152,0.89,376,15.53,88
114,762,254,3.73,321,25.21,534
172,684,158.65,0.46,621,31.07,503
101,505,109.96,0.7,350,11.54,183
107,990,120,0.51,749,54.28,318
108,990,360,0.51,749,52.44,287
30,165.5,76,1.77,396,26.33,31
107,1450,100,1.41,324,34.02,211
93,610,117.81,1.52,464,25.12,214
60,450,100,1.95,382,37.05,135
40.5,270,100,1.99,530,31.88,85
80,385.5,179.86,1.34,456,13.71,181
63.2,368.5,127,0.89,376,18.63,88
95,675,150,1.49,490,65.55,356
118,762,254,1.17,332,13.36,302
200,1064,196.35,0.34,668,23.77,489
120,705,235.62,1.11,461,25.2,332
240,1075,392.7,1.31,544,26.18,1662
40.5,270,100,0.6,530,31.88,49
107,1450,100,0.53,324,37.28,165
173,684.5,157.87,0.45,621,31.07,530
114.3,763,254,1.15,328,24.76,371
127,686,119.38,0.75,305,24.89,203
121,780,117.81,1.64,436,29.48,334
201,1075,196.35,0.61,633,103.36,960
98,611,117.81,1.27,650,39.3,286
82,423,173.57,1.21,559,16.05,201
38.1,114,40.06,2.06,550,13.15,24
124.7,1120,200,0.54,438,24.7,258
125,955.5,225,0.98,434,28.5,306
75,100,150,1.5,480,27,235
246,275,196.35,0.55,500,31.16,1356
38.1,88.5,80.11,2.06,550,13.15,36
40.5,270,100,0.56,530,28.8,49
107,990,120,0.51,749,52.44,240
77,815,200,0.92,500,30.3,194
118,675,117.81,0.8,628,30.82,285
46,244.5,102,1.62,462,26.33,87
